address,addressgrowth,column,columngrowth,row,rowgrowth,time,timegrowth,growthlog,delay
64.0,0.017241379310344827,8.0,0.017241379310344827,0.0,0.0,5000.0,0.018018018018018018,-4.016383020752389,43750.0
64.0,0.01694915254237288,8.0,0.01694915254237288,0.0,0.0,5000.0,0.017699115044247787,-4.034240638152395,43750.0
64.0,0.016666666666666666,8.0,0.016666666666666666,0.0,0.0,5000.0,0.017391304347826087,-4.051784947803305,43750.0
64.0,0.01639344262295082,8.0,0.01639344262295082,0.0,0.0,5000.0,0.017094017094017096,-4.069026754237811,43750.0
64.0,0.016129032258064516,8.0,0.016129032258064516,0.0,0.0,5000.0,0.01680672268907563,-4.085976312551584,43750.0
64.0,0.015873015873015872,8.0,0.015873015873015872,0.0,0.0,5000.0,0.01652892561983471,-4.102643365036796,43750.0
64.0,0.015625,8.0,0.015625,0.0,0.0,5000.0,0.016260162601626018,-4.119037174812472,43750.0
64.0,0.015384615384615385,8.0,0.015384615384615385,0.0,0.0,5000.0,0.016,-4.135166556742356,43750.0
64.0,0.015151515151515152,8.0,0.015151515151515152,0.0,0.0,5000.0,0.015748031496062992,-4.151039905898646,43750.0
64.0,0.014925373134328358,8.0,0.014925373134328358,0.0,0.0,5000.0,0.015503875968992248,-4.1666652238017265,43750.0
64.0,0.014705882352941176,8.0,0.014705882352941176,0.0,0.0,5000.0,0.015267175572519083,-4.182050142641206,43750.0
64.0,0.014492753623188406,8.0,0.014492753623188406,0.0,0.0,5000.0,0.015037593984962405,-4.197201947661808,43750.0
64.0,0.014285714285714285,8.0,0.014285714285714285,0.0,0.0,5000.0,0.014814814814814815,-4.212127597878484,43750.0
64.0,0.014084507042253521,8.0,0.014084507042253521,0.0,0.0,5000.0,0.014598540145985401,-4.22683374526818,43750.0
64.0,0.013888888888888888,8.0,0.013888888888888888,0.0,0.0,5000.0,0.014388489208633094,-4.241326752570746,43750.0
64.0,0.0136986301369863,8.0,0.0136986301369863,0.0,0.0,5000.0,0.014184397163120567,-4.255612709818223,43750.0
64.0,0.013513513513513514,8.0,0.013513513513513514,0.0,0.0,5000.0,0.013986013986013986,-4.269697449699962,43750.0
64.0,0.013333333333333334,8.0,0.013333333333333334,0.0,0.0,5000.0,0.013793103448275862,-4.283586561860629,43750.0
64.0,0.013157894736842105,8.0,0.013157894736842105,0.0,0.0,5000.0,0.013605442176870748,-4.297285406218791,43750.0
64.0,0.012987012987012988,8.0,0.012987012987012988,0.0,0.0,5000.0,0.013422818791946308,-4.310799125385514,43750.0
64.0,0.01282051282051282,8.0,0.01282051282051282,0.0,0.0,5000.0,0.013245033112582781,-4.324132656254979,43750.0
64.0,0.012658227848101266,8.0,0.012658227848101266,0.0,0.0,5000.0,0.013071895424836602,-4.33729074083249,43750.0
64.0,0.0125,8.0,0.0125,0.0,0.0,5000.0,0.012903225806451613,-4.350277936359301,43750.0
64.0,0.012345679012345678,8.0,0.012345679012345678,0.0,0.0,5000.0,0.012738853503184714,-4.363098624788362,43750.0
64.0,0.012195121951219513,8.0,0.012195121951219513,0.0,0.0,5000.0,0.012578616352201259,-4.375757021660286,43750.0
64.0,0.012048192771084338,8.0,0.012048192771084338,0.0,0.0,5000.0,0.012422360248447204,-4.388257184424518,43750.0
64.0,0.011904761904761904,8.0,0.011904761904761904,0.0,0.0,5000.0,0.012269938650306749,-4.400603020246817,43750.0
64.0,0.011764705882352941,8.0,0.011764705882352941,0.0,0.0,5000.0,0.012121212121212121,-4.412798293340636,43750.0
64.0,0.011627906976744186,8.0,0.011627906976744186,0.0,0.0,5000.0,0.011976047904191617,-4.42484663185681,43750.0
64.0,0.011494252873563218,8.0,0.011494252873563218,0.0,0.0,5000.0,0.011834319526627219,-4.436751534363128,43750.0
64.0,0.011363636363636364,8.0,0.011363636363636364,0.0,0.0,5000.0,0.011695906432748537,-4.448516375942715,43750.0
64.0,0.011235955056179775,8.0,0.011235955056179775,0.0,0.0,5000.0,0.011560693641618497,-4.460144413937834,43750.0
64.0,0.011111111111111112,8.0,0.011111111111111112,0.0,0.0,5000.0,0.011428571428571429,-4.471638793363569,43750.0
64.0,0.01098901098901099,8.0,0.01098901098901099,0.0,0.0,5000.0,0.011299435028248588,-4.483002552013883,43750.0
64.0,0.010869565217391304,8.0,0.010869565217391304,0.0,0.0,5000.0,0.0111731843575419,-4.4942386252808095,43750.0
64.0,0.010752688172043012,8.0,0.010752688172043012,0.0,0.0,5000.0,0.011049723756906077,-4.505349850705881,43750.0
64.0,0.010638297872340425,8.0,0.010638297872340425,0.0,0.0,5000.0,0.01092896174863388,-4.516338972281476,43750.0
64.0,0.010526315789473684,8.0,0.010526315789473684,0.0,0.0,5000.0,0.010810810810810811,-4.527208644518379,43750.0
64.0,0.010416666666666666,8.0,0.010416666666666666,0.0,0.0,5000.0,0.0106951871657754,-4.537961436294641,43750.0
64.0,0.010309278350515464,8.0,0.010309278350515464,0.0,0.0,5000.0,0.010582010582010581,-4.548599834499697,43750.0
64.0,0.01020408163265306,8.0,0.01020408163265306,0.0,0.0,5000.0,0.010471204188481676,-4.5591262474866845,43750.0
64.0,0.010101010101010102,8.0,0.010101010101010102,0.0,0.0,5000.0,0.010362694300518135,-4.56954300834494,43750.0
-5304576.0,-0.2033578931097682,-544.0,-2.72,-647.0,-0.2032035175879397,5000.0,0.010050251256281407,-4.600157644164547,71250.0
28019648.0,0.5178794488658408,376.0,0.6527777777777778,3420.0,0.5178679588128408,5000.0,0.009950248756218905,-4.61015772749913,113750.0
-38251008.0,-2.41276966800155,-320.0,-1.25,-4669.0,-2.412919896640827,5000.0,0.009852216748768473,-4.620058798481842,156250.0
-4224128.0,-0.36322712013648123,368.0,0.5897435897435898,-516.0,-0.36363636363636365,5000.0,0.00975609756097561,-4.629862798578463,198750.0
106442304.0,0.9015053085012448,-568.0,-10.142857142857142,12994.0,0.9015472143204052,5000.0,0.00966183574879227,-4.639571612705423,241250.0
-51508096.0,-0.7738172042493825,400.0,0.8771929824561403,-6288.0,-0.7739076923076923,5000.0,0.009569377990430622,-4.6491870714048655,283750.0
-29045696.0,-0.7741812772722776,392.0,0.46226415094339623,-3546.0,-0.7744048918977943,5000.0,0.009478672985781991,-4.658710952916121,326250.0
19499328.0,0.341989796777398,-728.0,-6.066666666666666,2381.0,0.3420977011494253,5000.0,0.009389671361502348,-4.66814498514948,368750.0
64.0,1.122454133717961e-06,8.0,0.04,0.0,0.0,5000.0,0.005263157894736842,-5.247024072160486,43750.0
64.0,1.1224528738160928e-06,8.0,0.038461538461538464,0.0,0.0,5000.0,0.005235602094240838,-5.25227342804663,43750.0
64.0,1.1224516139170531e-06,8.0,0.037037037037037035,0.0,0.0,5000.0,0.005208333333333333,-5.2574953720277815,43750.0
64.0,1.1224503540208416e-06,8.0,0.03571428571428571,0.0,0.0,5000.0,0.0051813471502590676,-5.262690188904886,43750.0
64.0,1.1224490941274586e-06,8.0,0.034482758620689655,0.0,0.0,5000.0,0.005154639175257732,-5.267858159063328,43750.0
64.0,1.1224478342369038e-06,8.0,0.03333333333333333,0.0,0.0,5000.0,0.005128205128205128,-5.272999558563747,43750.0
64.0,1.1224465743491775e-06,8.0,0.03225806451612903,0.0,0.0,5000.0,0.00510204081632653,-5.278114659230518,43750.0
64.0,1.1224453144642794e-06,8.0,0.03125,0.0,0.0,5000.0,0.005076142131979695,-5.2832037287379885,43750.0
64.0,1.1224440545822096e-06,8.0,0.030303030303030304,0.0,0.0,5000.0,0.005050505050505051,-5.288267030694535,43750.0
64.0,1.122442794702968e-06,8.0,0.029411764705882353,0.0,0.0,5000.0,0.005025125628140704,-5.293304824724492,43750.0
64.0,1.1224415348265548e-06,8.0,0.02857142857142857,0.0,0.0,5000.0,0.005,-5.298317366548036,43750.0
64.0,1.1224402749529697e-06,8.0,0.027777777777777776,0.0,0.0,5000.0,0.004975124378109453,-5.303304908059076,43750.0
64.0,1.122439015082213e-06,8.0,0.02702702702702703,0.0,0.0,5000.0,0.0049504950495049506,-5.308267697401205,43750.0
64.0,1.1224377552142846e-06,8.0,0.02631578947368421,0.0,0.0,5000.0,0.0049261083743842365,-5.313205979041787,43750.0
64.0,1.1224364953491844e-06,8.0,0.02564102564102564,0.0,0.0,5000.0,0.004901960784313725,-5.318119993844216,43750.0
64.0,1.1224352354869125e-06,8.0,0.025,0.0,0.0,5000.0,0.004878048780487805,-5.3230099791384085,43750.0
64.0,1.1224339756274686e-06,8.0,0.024390243902439025,0.0,0.0,5000.0,0.0048543689320388345,-5.327876168789581,43750.0
-2112.0,-3.704169323192141e-05,-264.0,-4.125,0.0,0.0,5000.0,0.004830917874396135,-5.332718793265369,43750.0
-37992704.0,-1.9970799187221617,224.0,0.7777777777777778,-4638.0,-1.9974160206718345,5000.0,0.004807692307692308,-5.337538079701318,43750.0
48165312.0,0.7168583634571147,568.0,0.6635514018691588,5879.0,0.7168637970979149,5000.0,0.004784688995215311,-5.342334251964811,71250.0
64415296.0,0.48946031851011806,-824.0,-25.75,7864.0,0.4895113600995954,5000.0,0.004761904761904762,-5.3471075307174685,113750.0
-54408704.0,-0.704812185165165,320.0,0.9090909090909091,-6642.0,-0.7048710601719198,5000.0,0.004739336492890996,-5.351858133476067,156250.0
-63111552.0,-4.480928795383287,-48.0,-0.15789473684210525,-7704.0,-4.481675392670157,5000.0,0.0047169811320754715,-5.356586274672012,198750.0
54452416.0,0.7944978424467896,24.0,0.07317073170731707,6647.0,0.7945254601960315,5000.0,0.004694835680751174,-5.3612921657094255,241250.0
-47277760.0,-2.2238796534346457,-216.0,-1.9285714285714286,-5771.0,-2.2238921001926784,5000.0,0.004672897196261682,-5.365976015021851,283750.0
13105408.0,0.38136423401980835,800.0,0.8771929824561403,1599.0,0.3812589413447783,5000.0,0.004651162790697674,-5.3706380281276624,326250.0
42104704.0,0.5506096254536202,-272.0,-0.425,5140.0,0.5506749517891579,5000.0,0.004629629629629629,-5.375278407684165,368750.0
64.0,1.481382722633306e-06,8.0,0.009900990099009901,0.0,0.0,47500.0,0.018043684710351376,-4.014959532967535,256250.0
64.0,1.481380528141786e-06,8.0,0.00980392156862745,0.0,0.0,47500.0,0.017723880597014924,-4.032842362464307,213750.0
64.0,1.4813783336567675e-06,8.0,0.009708737864077669,0.0,0.0,47500.0,0.017415215398716773,-4.05041100666663,171250.0
64.0,1.481376139178251e-06,8.0,0.009615384615384616,0.0,0.0,47500.0,0.017117117117117116,-4.0676763151399395,128750.0
64.0,1.4813739447062362e-06,8.0,0.009523809523809525,0.0,0.0,47500.0,0.01682905225863596,-4.0846485849832215,86250.0
-129368512.0,-41.75462188345624,-56.0,-0.25925925925925924,-15792.0,-41.77777777777778,32500.0,0.010851419031719533,-4.523459421213858,411250.0
90774016.0,0.9669944878319828,-192.0,-8.0,11081.0,0.9670128283445327,47500.0,0.015612161051766639,-4.1597051138210865,426250.0
-24310336.0,-0.34947732370600587,440.0,0.9482758620689655,-2968.0,-0.34954657873042044,47500.0,0.015372168284789644,-4.1751966588511955,426250.0
58293568.0,0.45593302041353667,-88.0,-0.23404255319148937,7116.0,0.45594925354007815,47500.0,0.015139442231075698,-4.190451872399444,426250.0
-87092288.0,-2.1365386245811915,632.0,0.626984126984127,-10632.0,-2.1370854271356783,47500.0,0.014913657770800628,-4.205477856965668,426250.0
47386496.0,0.5375680659822557,-528.0,-1.1,5785.0,0.537639405204461,47500.0,0.014694508894044857,-4.220281399605417,426250.0
-9707328.0,-0.123750982121513,24.0,0.047619047619047616,-1185.0,-0.1237597911227154,47500.0,0.014481707317073171,-4.234868990337594,426250.0
14608768.0,0.1569970940729405,304.0,0.37623762376237624,1783.0,0.15698186300405,47500.0,0.014274981217129978,-4.249246839228671,426250.0
-39738624.0,-0.7453893055177075,96.0,0.10619469026548672,-4851.0,-0.7455048409405256,47500.0,0.014074074074074074,-4.263420892266034,426250.0
-8623872.0,-0.19297655174784215,-736.0,-4.380952380952381,-1052.0,-0.1928505957836847,47500.0,0.013878743608473338,-4.277396846122008,426250.0
86189824.0,0.6585482379508425,224.0,0.5714285714285714,10521.0,0.6585503254882323,47500.0,0.013688760806916427,-4.291180161900309,426250.0
-36789568.0,-0.3910083393418314,88.0,0.18333333333333332,-4491.0,-0.3910317805833696,47500.0,0.013503909026297086,-4.304776077947949,426250.0
19487936.0,0.1715836291211903,-104.0,-0.2765957446808511,2379.0,0.17159549913444894,47500.0,0.01332398316970547,-4.318189621807801,426250.0
-62079104.0,-1.2054711782594485,-16.0,-0.044444444444444446,-7578.0,-1.2055361119949093,47500.0,0.01314878892733564,-4.331425621380092,426250.0
13286016.0,0.20508235638139702,-176.0,-0.9565217391304348,1622.0,0.20510875063227113,47500.0,0.012978142076502733,-4.344488715354816,426250.0
-50317952.0,-3.4783943653248035,688.0,0.7889908256880734,-6143.0,-3.4804532577903684,47500.0,0.012811867835468645,-4.3573833629714915,426250.0
84568320.0,0.853930667328418,-736.0,-5.411764705882353,10324.0,0.8539995036810324,47500.0,0.012649800266311585,-4.37011385315764,426250.0
-39042368.0,-0.6507949885424357,88.0,0.39285714285714285,-4766.0,-0.6508261641403796,47500.0,0.012491781722550954,-4.382684313092852,426250.0
-5040640.0,-0.09172944240238898,704.0,0.7586206896551724,-616.0,-0.09184434173251826,47500.0,0.012337662337662338,-4.395098716241234,426250.0
4176256.0,0.0706314552110371,-208.0,-0.28888888888888886,510.0,0.07066648191769433,47500.0,0.012187299550994226,-4.407360889891336,426250.0
16321152.0,0.21632153799695306,-688.0,-21.5,1993.0,0.21639522258414767,47500.0,0.012040557667934094,-4.419474522239379,426250.0
24617408.0,0.24601175160582042,56.0,0.6363636363636364,3005.0,0.24600900532132625,47500.0,0.011897307451471509,-4.431443169048572,426250.0
-44922688.0,-0.8146536616164547,280.0,0.7608695652173914,-5484.0,-0.8147377804189571,47500.0,0.011757425742574257,-4.4432702599146,426250.0
-13496576.0,-0.32407296420942633,480.0,0.5660377358490566,-1648.0,-0.32421798150698405,47500.0,0.011620795107033639,-4.454959104164913,426250.0
-28799040.0,-2.24157513263095,-520.0,-1.5853658536585367,-3515.0,-2.2417091836734695,47500.0,0.011487303506650543,-4.466512896417196,426250.0
16428736.0,0.561159398746076,472.0,0.59,2005.0,0.5611530926392387,47500.0,0.011356843992827256,-4.477934721820383,426250.0
3847744.0,0.11616125510805406,-312.0,-0.639344262295082,470.0,0.11625030917635419,47500.0,0.011229314420803783,-4.489227560999728,426250.0
16510976.0,0.3326469378466093,512.0,0.512,2015.0,0.33261802575107297,47500.0,0.011104617182933957,-4.500394294725753,426250.0
-671168.0,-0.013707385806640507,-952.0,-19.833333333333332,-81.0,-0.013551949138363727,47500.0,0.010982658959537572,-4.511437708325384,426250.0
-12614144.0,-0.3470207723701771,192.0,0.8,-1540.0,-0.3470813612801442,47500.0,0.010863350485991996,-4.522360495852162,426250.0
-9332288.0,-0.34541595503009603,-200.0,-5.0,-1139.0,-0.34536082474226804,47500.0,0.010746606334841629,-4.533165264031148,426250.0
48613184.0,0.642770345171909,232.0,0.8529411764705882,5934.0,0.6427642980935875,47500.0,0.010632344711807499,-4.543854535992987,426250.0
-73930112.0,-43.472753274123136,336.0,0.5526315789473685,-9025.0,-43.59903381642512,47500.0,0.010520487264673311,-4.5544307548104905,426250.0
60533312.0,0.9726739372997877,328.0,0.3504273504273504,7389.0,0.9727488151658767,47500.0,0.010410958904109589,-4.564896286850152,426250.0
-44501184.0,-2.509549795361528,-280.0,-0.4268292682926829,-5432.0,-2.510166358595194,47500.0,0.010303687635574838,-4.575253424950098,426250.0
14125312.0,0.4433828463062144,288.0,0.3050847457627119,1724.0,0.4434156378600823,47500.0,0.010198604401502952,-4.585504391435148,426250.0
-16381760.0,-1.0585070528540177,-744.0,-3.72,-1999.0,-1.058231868713605,47500.0,0.010095642933049946,-4.595651340978884,426250.0
-14577408.0,-16.217301530793875,544.0,0.7311827956989247,-1780.0,-16.3302752293578,47500.0,0.009994739610731194,-4.6056963633219885,426250.0
123886976.0,0.9927966195143142,-80.0,-0.12048192771084337,15123.0,0.9928440126050421,47500.0,0.009895833333333333,-4.615641485855387,426250.0
-83446464.0,-2.018570181196666,-344.0,-1.075,-10186.0,-2.0186286167261196,47500.0,0.009798865394533264,-4.625488676076212,426250.0
9423168.0,0.185632245497469,296.0,0.4805194805194805,1150.0,0.1856036152356359,47500.0,0.009703779366700716,-4.6352398439240154,426250.0
34848384.0,0.4070552475160185,-48.0,-0.08450704225352113,4254.0,0.40708133971291866,47500.0,0.009610520991401113,-4.644896844004176,426250.0
-19098304.0,-0.2871379635509882,-344.0,-1.5357142857142858,-2331.0,-0.2871043231925114,47500.0,0.009519038076152305,-4.654461477704968,426250.0
64.0,9.62222194424692e-07,8.0,0.034482758620689655,0.0,0.0,47500.0,0.009429280397022333,-4.663935495214343,426250.0
64.0,9.622212685540317e-07,8.0,0.03333333333333333,0.0,0.0,47500.0,0.009341199606686333,-4.673320597442065,383750.0
64.0,9.622203426851528e-07,8.0,0.03225806451612903,0.0,0.0,47500.0,0.009254749147588894,-4.6826184378524935,341250.0
64.0,9.62219416818056e-07,8.0,0.03125,0.0,0.0,47500.0,0.00916988416988417,-4.691830624212933,298750.0
64.0,9.622184909527406e-07,8.0,0.030303030303030304,0.0,0.0,47500.0,0.009086561453849833,-4.700958720262193,256250.0
64.0,9.622175650892071e-07,8.0,0.029411764705882353,0.0,0.0,47500.0,0.00900473933649289,-4.710004247303671,213750.0
-576.0,-8.660033081326371e-06,-72.0,-0.36,0.0,0.0,47500.0,0.008924377642085486,-4.718968685727039,171250.0
-53453056.0,-4.093073858262314,-32.0,-0.19047619047619047,-6525.0,-4.093475533249686,47500.0,0.008845437616387336,-4.727853476462315,128750.0
115314240.0,0.8982704485606514,456.0,0.7307692307692307,14076.0,0.8982769623484365,47500.0,0.008767881864328565,-4.736660022369919,113750.0
-6367040.0,-0.2113666542731184,-232.0,-1.5263157894736843,-777.0,-0.21131357084579822,32500.0,0.005925250683682771,-5.128532283373639,411250.0
95896064.0,0.7609635301472638,64.0,0.2962962962962963,11706.0,0.7609699018396932,47500.0,0.00858563036601898,-4.75766536088461,426250.0
-103196992.0,-4.521766807441432,728.0,0.7711864406779662,-12598.0,-4.523518850987433,47500.0,0.008512544802867384,-4.766214344334761,426250.0
68249600.0,0.7494037236875948,-768.0,-4.363636363636363,8332.0,0.7494827741297112,47500.0,0.008440693025322079,-4.774690861740291,426250.0
